,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,49.7770674621277,49.7770674621277,49.7770674621277,49.7770674621277,49.7770674621277,49.7770674621277,49.7770674621277,49.7770674621277,53.18344300904133,53.18344300904133,53.18344300904133,53.18344300904133,53.18344300904133,53.18344300904133,53.18344300904133,53.18344300904133,51.67270631393177,51.67270631393177,51.67270631393177,51.67270631393177,51.67270631393177,51.67270631393177,51.67270631393177,51.67270631393177
1,50.05830453872871,50.05830453872871,50.05830453872871,50.05830453872871,50.05830453872871,50.05830453872871,50.05830453872871,50.05830453872871,53.185122386716415,53.185122386716415,53.185122386716415,53.185122386716415,53.185122386716415,53.185122386716415,53.185122386716415,53.185122386716415,51.94716629942274,51.94716629942274,51.94716629942274,51.94716629942274,51.94716629942274,51.94716629942274,51.94716629942274,51.94716629942274
2,50.32094311547961,50.32094311547961,50.32094311547961,50.32094311547961,50.32094311547961,50.32094311547961,50.32094311547961,50.32094311547961,53.18893991614156,53.18893991614156,53.18893991614156,53.18893991614156,53.18893991614156,53.18893991614156,53.18893991614156,53.18893991614156,52.20192036208697,52.20192036208697,52.20192036208697,52.20192036208697,52.20192036208697,52.20192036208697,52.20192036208697,52.20192036208697
3,50.565534814385636,50.565534814385636,50.565534814385636,50.565534814385636,50.565534814385636,50.565534814385636,50.565534814385636,50.565534814385636,53.19480647182011,53.19480647182011,53.19480647182011,53.19480647182011,53.19480647182011,53.19480647182011,53.19480647182011,53.19480647182011,52.437635747337836,52.437635747337836,52.437635747337836,52.437635747337836,52.437635747337836,52.437635747337836,52.437635747337836,52.437635747337836
4,50.79263125745206,50.79263125745206,50.79263125745206,50.79263125745206,50.79263125745206,50.79263125745206,50.79263125745206,50.79263125745206,53.20263292825541,53.20263292825541,53.20263292825541,53.20263292825541,53.20263292825541,53.20263292825541,53.20263292825541,53.20263292825541,52.65497970058868,52.65497970058868,52.65497970058868,52.65497970058868,52.65497970058868,52.65497970058868,52.65497970058868,52.65497970058868
5,51.00278406668413,51.00278406668413,51.00278406668413,51.00278406668413,51.00278406668413,51.00278406668413,51.00278406668413,51.00278406668413,53.21233015995081,53.21233015995081,53.21233015995081,53.21233015995081,53.21233015995081,53.21233015995081,53.21233015995081,53.21233015995081,52.85461946725289,52.85461946725289,52.85461946725289,52.85461946725289,52.85461946725289,52.85461946725289,52.85461946725289,52.85461946725289
6,51.1965448640871,51.1965448640871,51.1965448640871,51.1965448640871,51.1965448640871,51.1965448640871,51.1965448640871,51.1965448640871,53.223809041409645,53.223809041409645,53.223809041409645,53.223809041409645,53.223809041409645,53.223809041409645,53.223809041409645,53.223809041409645,53.037222292743806,53.037222292743806,53.037222292743806,53.037222292743806,53.037222292743806,53.037222292743806,53.037222292743806,53.037222292743806
7,51.37446527166623,51.37446527166623,51.37446527166623,51.37446527166623,51.37446527166623,51.37446527166623,51.37446527166623,51.37446527166623,53.23698044713526,53.23698044713526,53.23698044713526,53.23698044713526,53.23698044713526,53.23698044713526,53.23698044713526,53.23698044713526,53.203455422474796,53.203455422474796,53.203455422474796,53.203455422474796,53.203455422474796,53.203455422474796,53.203455422474796,53.203455422474796
8,51.53709691142677,51.53709691142677,51.53709691142677,51.53709691142677,51.53709691142677,51.53709691142677,51.53709691142677,51.53709691142677,53.251755251631,53.251755251631,53.251755251631,53.251755251631,53.251755251631,53.251755251631,53.251755251631,53.251755251631,53.353986101859235,53.353986101859235,53.353986101859235,53.353986101859235,53.353986101859235,53.353986101859235,53.353986101859235,53.353986101859235
9,51.68499140537398,51.68499140537398,51.68499140537398,51.68499140537398,51.68499140537398,51.68499140537398,51.68499140537398,51.68499140537398,53.26804432940022,53.26804432940022,53.26804432940022,53.26804432940022,53.26804432940022,53.26804432940022,53.26804432940022,53.26804432940022,53.489481576310475,53.489481576310475,53.489481576310475,53.489481576310475,53.489481576310475,53.489481576310475,53.489481576310475,53.489481576310475
10,51.8187003755131,51.8187003755131,51.8187003755131,51.8187003755131,51.8187003755131,51.8187003755131,51.8187003755131,51.8187003755131,53.28575855494625,53.28575855494625,53.28575855494625,53.28575855494625,53.28575855494625,53.28575855494625,53.28575855494625,53.28575855494625,53.610609091241884,53.610609091241884,53.610609091241884,53.610609091241884,53.610609091241884,53.610609091241884,53.610609091241884,53.610609091241884
11,51.93877544384941,51.93877544384941,51.93877544384941,51.93877544384941,51.93877544384941,51.93877544384941,51.93877544384941,51.93877544384941,53.30480880277244,53.30480880277244,53.30480880277244,53.30480880277244,53.30480880277244,53.30480880277244,53.30480880277244,53.30480880277244,53.71803589206682,53.71803589206682,53.71803589206682,53.71803589206682,53.71803589206682,53.71803589206682,53.71803589206682,53.71803589206682
12,52.04576823238814,52.04576823238814,52.04576823238814,52.04576823238814,52.04576823238814,52.04576823238814,52.04576823238814,52.04576823238814,53.325105947382134,53.325105947382134,53.325105947382134,53.325105947382134,53.325105947382134,53.325105947382134,53.325105947382134,53.325105947382134,53.81242922419865,53.81242922419865,53.81242922419865,53.81242922419865,53.81242922419865,53.81242922419865,53.81242922419865,53.81242922419865
13,52.14023036313456,52.14023036313456,52.14023036313456,52.14023036313456,52.14023036313456,52.14023036313456,52.14023036313456,52.14023036313456,53.34656086327868,53.34656086327868,53.34656086327868,53.34656086327868,53.34656086327868,53.34656086327868,53.34656086327868,53.34656086327868,53.89445633305074,53.89445633305074,53.89445633305074,53.89445633305074,53.89445633305074,53.89445633305074,53.89445633305074,53.89445633305074
14,52.22271345809392,52.22271345809392,52.22271345809392,52.22271345809392,52.22271345809392,52.22271345809392,52.22271345809392,52.22271345809392,53.369084424965415,53.369084424965415,53.369084424965415,53.369084424965415,53.369084424965415,53.369084424965415,53.369084424965415,53.369084424965415,53.96478446403645,53.96478446403645,53.96478446403645,53.96478446403645,53.96478446403645,53.96478446403645,53.96478446403645,53.96478446403645
15,52.293769139271475,52.293769139271475,52.293769139271475,52.293769139271475,52.293769139271475,52.293769139271475,52.293769139271475,52.293769139271475,53.39258750694568,53.39258750694568,53.39258750694568,53.39258750694568,53.39258750694568,53.39258750694568,53.39258750694568,53.39258750694568,54.024080862569136,54.024080862569136,54.024080862569136,54.024080862569136,54.024080862569136,54.024080862569136,54.024080862569136,54.024080862569136
16,52.35394902867249,52.35394902867249,52.35394902867249,52.35394902867249,52.35394902867249,52.35394902867249,52.35394902867249,52.35394902867249,53.41698098372284,53.41698098372284,53.41698098372284,53.41698098372284,53.41698098372284,53.41698098372284,53.41698098372284,53.41698098372284,54.07301277406217,54.07301277406217,54.07301277406217,54.07301277406217,54.07301277406217,54.07301277406217,54.07301277406217,54.07301277406217
17,52.4038047483022,52.4038047483022,52.4038047483022,52.4038047483022,52.4038047483022,52.4038047483022,52.4038047483022,52.4038047483022,53.44217572980021,53.44217572980021,53.44217572980021,53.44217572980021,53.44217572980021,53.44217572980021,53.44217572980021,53.44217572980021,54.112247443928915,54.112247443928915,54.112247443928915,54.112247443928915,54.112247443928915,54.112247443928915,54.112247443928915,54.112247443928915
18,52.44388792016587,52.44388792016587,52.44388792016587,52.44388792016587,52.44388792016587,52.44388792016587,52.44388792016587,52.44388792016587,53.468082619681155,53.468082619681155,53.468082619681155,53.468082619681155,53.468082619681155,53.468082619681155,53.468082619681155,53.468082619681155,54.14245211758273,54.14245211758273,54.14245211758273,54.14245211758273,54.14245211758273,54.14245211758273,54.14245211758273,54.14245211758273
19,52.47475016626876,52.47475016626876,52.47475016626876,52.47475016626876,52.47475016626876,52.47475016626876,52.47475016626876,52.47475016626876,53.49461252786901,53.49461252786901,53.49461252786901,53.49461252786901,53.49461252786901,53.49461252786901,53.49461252786901,53.49461252786901,54.16429404043698,54.16429404043698,54.16429404043698,54.16429404043698,54.16429404043698,54.16429404043698,54.16429404043698,54.16429404043698
20,52.49694310861612,52.49694310861612,52.49694310861612,52.49694310861612,52.49694310861612,52.49694310861612,52.49694310861612,52.49694310861612,53.52167632886712,53.52167632886712,53.52167632886712,53.52167632886712,53.52167632886712,53.52167632886712,53.52167632886712,53.52167632886712,54.17844045790502,54.17844045790502,54.17844045790502,54.17844045790502,54.17844045790502,54.17844045790502,54.17844045790502,54.17844045790502
21,52.511018369213204,52.511018369213204,52.511018369213204,52.511018369213204,52.511018369213204,52.511018369213204,52.511018369213204,52.511018369213204,53.54918489717883,53.54918489717883,53.54918489717883,53.54918489717883,53.54918489717883,53.54918489717883,53.54918489717883,53.54918489717883,54.18555861540023,54.18555861540023,54.18555861540023,54.18555861540023,54.18555861540023,54.18555861540023,54.18555861540023,54.18555861540023
22,52.51752757006527,52.51752757006527,52.51752757006527,52.51752757006527,52.51752757006527,52.51752757006527,52.51752757006527,52.51752757006527,53.577049107307495,53.577049107307495,53.577049107307495,53.577049107307495,53.577049107307495,53.577049107307495,53.577049107307495,53.577049107307495,54.18631575833596,54.18631575833596,54.18631575833596,54.18631575833596,54.18631575833596,54.18631575833596,54.18631575833596,54.18631575833596
23,52.51702233317757,52.51702233317757,52.51702233317757,52.51702233317757,52.51702233317757,52.51702233317757,52.51702233317757,52.51702233317757,53.60517983375644,53.60517983375644,53.60517983375644,53.60517983375644,53.60517983375644,53.60517983375644,53.60517983375644,53.60517983375644,54.18137913212558,54.18137913212558,54.18137913212558,54.18137913212558,54.18137913212558,54.18137913212558,54.18137913212558,54.18137913212558
24,52.51005428055536,52.51005428055536,52.51005428055536,52.51005428055536,52.51005428055536,52.51005428055536,52.51005428055536,52.51005428055536,53.633487951029025,53.633487951029025,53.633487951029025,53.633487951029025,53.633487951029025,53.633487951029025,53.633487951029025,53.633487951029025,54.171415982182445,54.171415982182445,54.171415982182445,54.171415982182445,54.171415982182445,54.171415982182445,54.171415982182445,54.171415982182445
25,52.49717503420389,52.49717503420389,52.49717503420389,52.49717503420389,52.49717503420389,52.49717503420389,52.49717503420389,52.49717503420389,53.66188433362858,53.66188433362858,53.66188433362858,53.66188433362858,53.66188433362858,53.66188433362858,53.66188433362858,53.66188433362858,54.15709355391993,54.15709355391993,54.15709355391993,54.15709355391993,54.15709355391993,54.15709355391993,54.15709355391993,54.15709355391993
26,52.47893621612664,52.47893621612664,52.47893621612664,52.47893621612664,52.47893621612664,52.47893621612664,52.47893621612664,52.47893621612664,53.69027985605666,53.69027985605666,53.69027985605666,53.69027985605666,53.69027985605666,53.69027985605666,53.69027985605666,53.69027985605666,54.13907909274954,54.13907909274954,54.13907909274954,54.13907909274954,54.13907909274954,54.13907909274954,54.13907909274954,54.13907909274954
27,52.454922410237074,52.454922410237074,52.454922410237074,52.454922410237074,52.454922410237074,52.454922410237074,52.454922410237074,52.454922410237074,53.720886133833744,53.720886133833744,53.720886133833744,53.720886133833744,53.720886133833744,53.720886133833744,53.720886133833744,53.720886133833744,54.11300976563773,54.11300976563773,54.11300976563773,54.11300976563773,54.11300976563773,54.11300976563773,54.11300976563773,54.11300976563773
28,52.42884979384616,52.42884979384616,52.42884979384616,52.42884979384616,52.42884979384616,52.42884979384616,52.42884979384616,52.42884979384616,53.752840184668614,53.752840184668614,53.752840184668614,53.752840184668614,53.752840184668614,53.752840184668614,53.752840184668614,53.752840184668614,54.08227729898144,54.08227729898144,54.08227729898144,54.08227729898144,54.08227729898144,54.08227729898144,54.08227729898144,54.08227729898144
29,52.40556084930869,52.40556084930869,52.40556084930869,52.40556084930869,52.40556084930869,52.40556084930869,52.40556084930869,52.40556084930869,53.78579857292266,53.78579857292266,53.78579857292266,53.78579857292266,53.78579857292266,53.78579857292266,53.78579857292266,53.78579857292266,54.05908295639832,54.05908295639832,54.05908295639832,54.05908295639832,54.05908295639832,54.05908295639832,54.05908295639832,54.05908295639832
30,52.37651035492655,52.37651035492655,52.37651035492655,52.37651035492655,52.37651035492655,52.37651035492655,52.37651035492655,52.37651035492655,53.815919347915056,53.815919347915056,53.815919347915056,53.815919347915056,53.815919347915056,53.815919347915056,53.815919347915056,53.815919347915056,54.041740415228,54.041740415228,54.041740415228,54.041740415228,54.041740415228,54.041740415228,54.041740415228,54.041740415228
31,52.34998672277478,52.34998672277478,52.34998672277478,52.34998672277478,52.34998672277478,52.34998672277478,52.34998672277478,52.34998672277478,53.84521887942818,53.84521887942818,53.84521887942818,53.84521887942818,53.84521887942818,53.84521887942818,53.84521887942818,53.84521887942818,54.02922416830798,54.02922416830798,54.02922416830798,54.02922416830798,54.02922416830798,54.02922416830798,54.02922416830798,54.02922416830798
32,52.32453349615053,52.32453349615053,52.32453349615053,52.32453349615053,52.32453349615053,52.32453349615053,52.32453349615053,52.32453349615053,53.87375470488204,53.87375470488204,53.87375470488204,53.87375470488204,53.87375470488204,53.87375470488204,53.87375470488204,53.87375470488204,54.02122059691246,54.02122059691246,54.02122059691246,54.02122059691246,54.02122059691246,54.02122059691246,54.02122059691246,54.02122059691246
33,52.300006348855455,52.300006348855455,52.300006348855455,52.300006348855455,52.300006348855455,52.300006348855455,52.300006348855455,52.300006348855455,53.900984483238055,53.900984483238055,53.900984483238055,53.900984483238055,53.900984483238055,53.900984483238055,53.900984483238055,53.900984483238055,54.01884519731025,54.01884519731025,54.01884519731025,54.01884519731025,54.01884519731025,54.01884519731025,54.01884519731025,54.01884519731025
34,52.27522236000698,52.27522236000698,52.27522236000698,52.27522236000698,52.27522236000698,52.27522236000698,52.27522236000698,52.27522236000698,53.92653440175526,53.92653440175526,53.92653440175526,53.92653440175526,53.92653440175526,53.92653440175526,53.92653440175526,53.92653440175526,54.01981207360314,54.01981207360314,54.01981207360314,54.01981207360314,54.01981207360314,54.01981207360314,54.01981207360314,54.01981207360314
35,52.24973076329023,52.24973076329023,52.24973076329023,52.24973076329023,52.24973076329023,52.24973076329023,52.24973076329023,52.24973076329023,53.949242407757794,53.949242407757794,53.949242407757794,53.949242407757794,53.949242407757794,53.949242407757794,53.949242407757794,53.949242407757794,54.02453644369174,54.02453644369174,54.02453644369174,54.02453644369174,54.02453644369174,54.02453644369174,54.02453644369174,54.02453644369174
36,52.22388825960954,52.22388825960954,52.22388825960954,52.22388825960954,52.22388825960954,52.22388825960954,52.22388825960954,52.22388825960954,53.97003058140444,53.97003058140444,53.97003058140444,53.97003058140444,53.97003058140444,53.97003058140444,53.97003058140444,53.97003058140444,54.03294415062185,54.03294415062185,54.03294415062185,54.03294415062185,54.03294415062185,54.03294415062185,54.03294415062185,54.03294415062185
37,52.197804632182454,52.197804632182454,52.197804632182454,52.197804632182454,52.197804632182454,52.197804632182454,52.197804632182454,52.197804632182454,53.98754341326095,53.98754341326095,53.98754341326095,53.98754341326095,53.98754341326095,53.98754341326095,53.98754341326095,53.98754341326095,54.04513327767892,54.04513327767892,54.04513327767892,54.04513327767892,54.04513327767892,54.04513327767892,54.04513327767892,54.04513327767892
38,52.16942265167,52.16942265167,52.16942265167,52.16942265167,52.16942265167,52.16942265167,52.16942265167,52.16942265167,54.00249805344656,54.00249805344656,54.00249805344656,54.00249805344656,54.00249805344656,54.00249805344656,54.00249805344656,54.00249805344656,54.06054905453258,54.06054905453258,54.06054905453258,54.06054905453258,54.06054905453258,54.06054905453258,54.06054905453258,54.06054905453258
39,52.14516213216144,52.14516213216144,52.14516213216144,52.14516213216144,52.14516213216144,52.14516213216144,52.14516213216144,52.14516213216144,54.02191086835147,54.02191086835147,54.02191086835147,54.02191086835147,54.02191086835147,54.02191086835147,54.02191086835147,54.02191086835147,54.07807571459515,54.07807571459515,54.07807571459515,54.07807571459515,54.07807571459515,54.07807571459515,54.07807571459515,54.07807571459515
40,52.11239346666864,52.11239346666864,52.11239346666864,52.11239346666864,52.11239346666864,52.11239346666864,52.11239346666864,52.11239346666864,54.03629841465025,54.03629841465025,54.03629841465025,54.03629841465025,54.03629841465025,54.03629841465025,54.03629841465025,54.03629841465025,54.09609043980623,54.09609043980623,54.09609043980623,54.09609043980623,54.09609043980623,54.09609043980623,54.09609043980623,54.09609043980623
41,52.07019923586085,52.07019923586085,52.07019923586085,52.07019923586085,52.07019923586085,52.07019923586085,52.07019923586085,52.07019923586085,54.04697898464253,54.04697898464253,54.04697898464253,54.04697898464253,54.04697898464253,54.04697898464253,54.04697898464253,54.04697898464253,54.11655657441181,54.11655657441181,54.11655657441181,54.11655657441181,54.11655657441181,54.11655657441181,54.11655657441181,54.11655657441181
42,52.0273699225663,52.0273699225663,52.0273699225663,52.0273699225663,52.0273699225663,52.0273699225663,52.0273699225663,52.0273699225663,54.05750985461822,54.05750985461822,54.05750985461822,54.05750985461822,54.05750985461822,54.05750985461822,54.05750985461822,54.05750985461822,54.137928360038686,54.137928360038686,54.137928360038686,54.137928360038686,54.137928360038686,54.137928360038686,54.137928360038686,54.137928360038686
